100,2.2e-05
200,8.3e-05
300,0.000182
400,0.00029
500,0.000449
600,0.000626
700,0.000983
800,0.001191
900,0.001507
1000,0.001927
1100,0.002307
1200,0.002747
1300,0.003212
1400,0.003805
1500,0.004098
1600,0.004761
1700,0.005257
1800,0.005815
1900,0.006487
2000,0.00713
2100,0.008023
2200,0.008726
2300,0.009818
2400,0.011008
2500,0.011777
2600,0.012523
2700,0.013552
2800,0.014834
2900,0.016109
3000,0.01769
3100,0.018465
3200,0.019664
3300,0.021114
3400,0.023043
3500,0.024037
3600,0.025107
3700,0.027359
3800,0.028004
3900,0.029143
4000,0.030747
4100,0.031854
4200,0.034077
4300,0.035258
4400,0.036931
4500,0.039833
4600,0.04154
4700,0.042468
4800,0.044214
4900,0.046292
5000,0.047766
5100,0.049203
5200,0.05142
5300,0.054388
5400,0.056163
5500,0.058143
5600,0.063873
5700,0.062759
5800,0.064661
5900,0.067365
6000,0.07406
6100,0.07191
6200,0.074584
6300,0.075487
6400,0.077564
6500,0.080927
6600,0.082902
6700,0.091842
6800,0.093219
6900,0.094044
7000,0.098934
7100,0.100385
7200,0.101362
7300,0.105283
7400,0.107773
7500,0.112989
7600,0.115557
7700,0.122114
7800,0.118167
7900,0.122628
8000,0.125122
8100,0.129159
8200,0.135503
8300,0.136764
8400,0.137509
8500,0.146341
8600,0.157794
8700,0.158052
8800,0.154888
8900,0.154337
9000,0.17291
9100,0.171388
9200,0.166977
9300,0.1803
9400,0.178563
9500,0.186002
9600,0.186222
9700,0.189453
9800,0.188456
9900,0.203213
10000,0.20717
10100,0.247323
10200,0.218987
10300,0.224203
10400,0.229998
10500,0.229223
10600,0.23717
10700,0.23461
10800,0.232865
10900,0.236807
11000,0.246283
11100,0.255861
11200,0.25498
11300,0.251095
11400,0.265044
11500,0.286126
11600,0.270374
11700,0.27177
11800,0.286237
11900,0.30348
12000,0.304362
12100,0.298882
12200,0.30176
12300,0.299955
12400,0.306921
12500,0.313635
12600,0.328144
12700,0.322749
12800,0.330358
12900,0.357859
13000,0.344043
13100,0.347357
13200,0.351738
13300,0.356866
13400,0.375315
13500,0.378638
13600,0.379126
13700,0.380328
13800,0.392672
13900,0.394077
14000,0.399392
14100,0.415449
14200,0.486217
14300,0.43622
14400,0.444991
14500,0.439216
14600,0.452512
14700,0.445225
14800,0.447748
14900,0.446971
15000,0.472046
15100,0.462635
15200,0.481887
15300,0.48618
15400,0.4847
15500,0.497106
15600,0.503018
15700,0.508056
15800,0.509428
15900,0.519273
16000,0.521039
16100,0.527659
16200,0.534836
16300,0.54364
16400,0.549546
16500,0.56801
16600,0.564615
16700,0.568696
16800,0.579475
16900,0.587765
17000,0.593817
17100,0.610941
17200,0.611286
17300,0.62388
17400,0.631254
17500,0.6362
17600,0.639179
17700,0.668809
17800,0.68748
17900,0.674285
18000,0.701482
18100,0.718757
18200,0.708498
18300,0.755832
18400,0.720249
18500,0.740398
18600,0.73649
18700,0.73465
18800,0.748464
18900,0.743139
19000,0.74929
19100,0.766781
19200,0.767227
19300,1.00239
19400,0.802076
19500,0.816954
19600,0.867606
19700,0.841967
19800,0.831143
19900,0.838579
20000,0.856172
20100,0.876272
20200,0.847189
20300,0.880567
20400,0.888488
20500,0.90471
20600,0.896893
20700,0.905092
20800,0.933205
20900,0.934978
21000,0.934327
21100,0.94601
21200,1.02275
21300,0.984169
21400,0.958646
21500,1.01017
21600,1.01963
21700,1.03407
21800,1.0323
21900,1.02598
22000,1.04361
22100,1.06767
22200,1.08276
22300,1.07553
22400,1.12159
22500,1.14496
22600,1.11253
22700,1.10343
22800,1.15746
22900,1.16071
23000,1.17615
23100,1.17102
23200,1.13538
23300,1.16557
23400,1.45125
23500,1.23242
23600,1.23809
23700,1.26312
23800,1.26215
23900,1.21088
24000,1.21637
24100,1.22702
24200,1.23639
24300,1.28077
24400,1.28819
24500,1.31691
24600,1.34699
24700,1.33219
24800,1.32152
24900,1.32946
25000,1.39645
25100,1.41255
25200,1.39261
25300,1.39622
25400,1.40407
25500,1.42339
25600,1.41546
25700,1.47667
25800,1.47617
25900,1.4775
26000,1.45758
26100,1.54213
26200,1.49892
26300,1.50273
26400,1.51618
26500,1.53849
26600,1.59268
26700,1.60321
26800,1.56271
26900,1.54138
27000,1.5911
27100,1.63995
27200,1.61123
27300,1.58093
27400,1.61442
27500,1.61309
27600,1.62263
27700,1.6285
27800,1.66412
27900,1.66341
28000,1.68386
28100,1.71946
28200,1.7132
28300,1.70929
28400,1.79606
28500,1.79181
28600,1.77927
28700,1.83854
28800,1.829
28900,1.81739
29000,1.80383
29100,1.81859
29200,1.82157
29300,1.83852
29400,1.84765
29500,1.86327
29600,1.86741
29700,1.88577
29800,1.90576
29900,1.91266
30000,1.93133
30100,1.94081
30200,1.96045
